Dependency Graph
R0:R0,R1
R1:R0,R1

Rule Evaluation
12 passes: R0,R1

Query Evaluation
permutations(a,b,c,d,e,f)? Yes(720)
  a='a', b='b', c='c', d='d', e='e', f='f'
  a='a', b='b', c='c', d='d', e='f', f='e'
  a='a', b='b', c='c', d='e', e='d', f='f'
  a='a', b='b', c='c', d='e', e='f', f='d'
  a='a', b='b', c='c', d='f', e='d', f='e'
  a='a', b='b', c='c', d='f', e='e', f='d'
  a='a', b='b', c='d', d='c', e='e', f='f'
  a='a', b='b', c='d', d='c', e='f', f='e'
  a='a', b='b', c='d', d='e', e='c', f='f'
  a='a', b='b', c='d', d='e', e='f', f='c'
  a='a', b='b', c='d', d='f', e='c', f='e'
  a='a', b='b', c='d', d='f', e='e', f='c'
  a='a', b='b', c='e', d='c', e='d', f='f'
  a='a', b='b', c='e', d='c', e='f', f='d'
  a='a', b='b', c='e', d='d', e='c', f='f'
  a='a', b='b', c='e', d='d', e='f', f='c'
  a='a', b='b', c='e', d='f', e='c', f='d'
  a='a', b='b', c='e', d='f', e='d', f='c'
  a='a', b='b', c='f', d='c', e='d', f='e'
  a='a', b='b', c='f', d='c', e='e', f='d'
  a='a', b='b', c='f', d='d', e='c', f='e'
  a='a', b='b', c='f', d='d', e='e', f='c'
  a='a', b='b', c='f', d='e', e='c', f='d'
  a='a', b='b', c='f', d='e', e='d', f='c'
  a='a', b='c', c='b', d='d', e='e', f='f'
  a='a', b='c', c='b', d='d', e='f', f='e'
  a='a', b='c', c='b', d='e', e='d', f='f'
  a='a', b='c', c='b', d='e', e='f', f='d'
  a='a', b='c', c='b', d='f', e='d', f='e'
  a='a', b='c', c='b', d='f', e='e', f='d'
  a='a', b='c', c='d', d='b', e='e', f='f'
  a='a', b='c', c='d', d='b', e='f', f='e'
  a='a', b='c', c='d', d='e', e='b', f='f'
  a='a', b='c', c='d', d='e', e='f', f='b'
  a='a', b='c', c='d', d='f', e='b', f='e'
  a='a', b='c', c='d', d='f', e='e', f='b'
  a='a', b='c', c='e', d='b', e='d', f='f'
  a='a', b='c', c='e', d='b', e='f', f='d'
  a='a', b='c', c='e', d='d', e='b', f='f'
  a='a', b='c', c='e', d='d', e='f', f='b'
  a='a', b='c', c='e', d='f', e='b', f='d'
  a='a', b='c', c='e', d='f', e='d', f='b'
  a='a', b='c', c='f', d='b', e='d', f='e'
  a='a', b='c', c='f', d='b', e='e', f='d'
  a='a', b='c', c='f', d='d', e='b', f='e'
  a='a', b='c', c='f', d='d', e='e', f='b'
  a='a', b='c', c='f', d='e', e='b', f='d'
  a='a', b='c', c='f', d='e', e='d', f='b'
  a='a', b='d', c='b', d='c', e='e', f='f'
  a='a', b='d', c='b', d='c', e='f', f='e'
  a='a', b='d', c='b', d='e', e='c', f='f'
  a='a', b='d', c='b', d='e', e='f', f='c'
